Comment,RecordID,DateSubmitted,
mailed out renewal ,2015-013337STR,1/29/2018,
Received a hard copy of 2019-Q2 report,2016-002390STR,7/30/2019,
May approve - no app & pmt,2016-002390STR,6/2/2020,
"From: Donna Shibata <[email]> 
 Sent: Saturday, March 28, 2020 2:43 PM
 To: CPC-ShortTermRentals <[email]>
 Subject: Shibata/Garfinkel Notice that will no longer host short-term rentals effective 3-28-20
 
 Dear Office of Short-Term Rentals,
 
 I am writing to notify you that we will no longer host short-term rentals effective March 28, 2020.  
 1.	STR certificate number:  STR-0001233
 2.	Street address: 4 Lexington Street, San Francisco, CA 94110
 3.	Full name:  Donna Shibata and Douglas Garfinkel
 Thank you,
 Donna Shibata
 ",2016-001535STR,3/30/2020,
Certificate mailed - 5/24/2017,2015-002909STR,5/23/2017,
emailed hard copy qr,2015-002909STR,1/17/2019,
"1.	It appears your 2 year certificate expired with the Office of Short-Term Rentals. Please note that this is different from the Business Registration Certificate from the SF Treasurer & Tax Collector (which needs to be renewed yearly).
 
 Renewals are not automatic. Hosts are responsible for submitting renewal applications no earlier than 30 days before expiration.
 2.	You may re-apply to host short-term rentals, but a whole NEW application and application fee (the older application fee of $50 no longer applies). You may only apply if you actually live in the same dwelling unit for at least 275 nights per year (this is an important issue for us). If the property features multiple legal dwelling units, you may only host short-term rentals in the same dwelling unit where you also reside at least 275 nights per year. 
 3.	If you were primarily using Airbnb you should go through their website and create a new listing. As you do so, you will be prompted to apply for a short-term rental certificate through Airbnb's website. This is recommended because once you apply you should be able to legally host again while your application is pending review.   If you apply through our website or in-person, it will likely take longer (and is more complicated) to get your listing re-enabled.
 4.	Given the volume of applications, and a number of challenges, we cannot given an estimate on timing for final approval. That is why it is recommended that you apply through Airbnb's website, if you are primarily using Airbnb to host. If you are using another service you can apply through our website at shorttermrentals.sfgov.org 
 Office of Short Term Rentals  | City & County of San Francisco 
 [email]     |  [phone]
 1650 Mission Street, 4th Floor, San Francisco, CA 94103
 https://shorttermrentals.sfgov.org | Learn More About Registration Here
 ",2016-000337STR,2/28/2019,
Revoked by staff,2016-004441STR,5/14/2018,
mailed renewal ,2016-000657STR,4/24/2018,
March reapply - no app in SD (Michelle),2016-000657STR,3/30/2020,
REvoked,2016-004132STR,6/19/2018,
left a voicemail for Tom to call me back on 21 August 2017 at 2P,2015-016621STR,8/21/2017,
"Thanks. I no longer intend to do any short term rentals. Do I need to do anything to close the account? 
 
 Ken
 
 ",2016-001165STR,2/28/2020,
Certificate mailed - 6/27/2017,2015-003431STR,6/26/2017,
June reapply - missing 4 QRs / new app in PPTS,2015-003431STR,10/1/2019,
https://www.vrbo.com/385262,2016-000847STR,6/11/2018,
"https://www.airbnb.com/rooms/1177310
 illegal unit complaint from neighbors",2016-000847STR,2/13/2019,
mailed renewal,2016-000907STR,4/19/2018,
"Quarterly Short-term Rental Reporting Form only featured one stay, from January 1 to March 31",2016-000943STR,6/21/2019,
Received a hard copy of 2019-Q2 report,2016-000943STR,8/5/2019,
Received a hard copy of 2019-Q3 report,2016-000943STR,11/5/2019,
Received a hard copy of 2019-Q4 report,2016-000943STR,1/31/2020,
Received hard copy of 2020-Q1 report,2016-000943STR,4/15/2020,
"From: Chris Van Pelt <[email]> 
 Sent: Tuesday, August 06, 2019 3:06 PM
 To: Martin, Milton (CPC) <[email]>
 Subject: Re: Your Short-Term Rental Certificate
 
 Hello, 
 
 I am no longer providing short term rentals at 32 Cunningham Pl, San Francisco, Ca 94110.  I moved a few months ago.
 
 Thanks.
 
 Chris
 ",2015-004625STR,8/15/2019,
Feb Sh2-Approve - no app & no pmt,2015-016063STR,3/12/2020,
Submitted a new app & pmt in SD on 4/01/20,2015-016063STR,4/14/2020,
Certificate mailed 5/22/2017,2015-004420STR,5/22/2017,
New app in SD,2015-009994STR,11/1/2019,
https://www.airbnb.com/users/show/56386192,2016-000807STR,3/12/2018,
mailed renewal ,2016-000807STR,4/19/2018,
March reapply - no app in SD (Michelle),2016-000807STR,3/30/2020,
Certificate mailed - 7/25/2017,2015-003864STR,7/24/2017,
SUSPENDED due to building complaint,2015-003864STR,5/30/2018,
Received a hard copy of 2019-Q3 report while waiting reapply app pending,2015-003864STR,10/29/2019,
Feb Sh2-Reapply - no app & no pmt,2015-015663STR,3/12/2020,
https://www.airbnb.com/rooms/3201044,2015-005675STR,12/11/2017,
Accepted hard copy of 2019-Q4 report,2015-005675STR,2/19/2020,
mailed renewal ,2015-018483STR,3/2/2018,
Received 2019-Q3 report for - reapply app / pending cert,2015-004177STR,11/21/2019,
"From: Vincenzo Pierotti <[email]> 
 Sent: Sunday, January 06, 2019 9:53 AM
 To: CPC-ShortTermRentals <[email]>
 Subject: Re: Short-Term Rental Reporting Now Open - Due January 31 2019
 
  
 I no longer have a short  term rental business license.  Why do I continue to get these emails? 
 
 Vincenzo Pierotti 
 52 Tulane St.
 San Francisco, CA 94134
 [phone]
 ",2016-000842STR,1/9/2019,
Building Complaint,2015-016220STR,11/12/2019,
"Tanja Beck <[email]>
 Tue 11/12/2019 6:52 PM
  	
 This message is from outside the City email system. Do not open links or attachments from untrusted sources.
  
 
 Hi Omar,
 
 I have not been the owner of this property for over 2 years. Could you possibly take me off this email chain? 
 
 Thank you, Tanja 
 
 	
 Tanja Beck
 Top Producing Team Since 2007 Lic. #1430512
 t: [phone] e: [email] | w: www.MyTeamSF.com
 facebook twitter yelp linkedin
 Personal Approach....Professional Results",2015-016220STR,11/12/2019,
airbnb sent an approval march 26th 2018 with and exp date of june 2017,2015-004276STR,6/6/2018,
mailed renewal ,2015-004276STR,8/1/2018,
